20:58:52 =>	== socket_server : fd listening, success
21:01:05 =>	--------------------------------------------------------

21:01:05 =>	O
21:01:05 =>	Array bidimensionale:

21:01:05 =>	27.858000, 96.863000

21:01:05 =>	28.802000, 33.746000

21:01:05 =>	36.050000, 18.395000

21:01:05 =>	8.116000, 157.116000

21:01:05 =>	26.424000, 205.976000

21:01:05 =>	3.068000, 91.708000

21:01:05 =>	48.947000, 62.521000

21:01:05 =>	33.925000, 61.326000

21:01:05 =>	46.827000, 28.127000

21:01:05 =>	0.437000, 107.922000

21:01:05 =>	1.313000, 180.075000

21:01:05 =>	40.107000, 64.447000

21:01:05 =>	47.655000, 32.414000

21:01:05 =>	49.057000, 20.340000

21:01:05 =>	12.365000, 10.522000

21:01:05 =>	24.149000, 164.044000

21:01:05 =>	26.330000, 7.957000

21:01:05 =>	48.497000, 46.412000

21:01:05 =>	6.461000, 22.892000

21:01:05 =>	0.000000, 0.000000

21:01:05 =>	--------------------------------------------------------

21:01:10 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]49.904,134.120|5.117,8.040|4.371,12.496|17.301,156.189|18.100,53.544|45.193,75.603|39.590,189.669|11.690,117.040|11.307,34.037|36.645,38.192|13.333,199.882|11.944,152.867|38.232,156.100|39.433,145.716|49.654,187.177|41.341,198.040|27.779,189.476|50.529,131.124|49.522,68.642|19.447,67.794
21:01:10 =>	SOCKET SERVER: client write message: O[20]49.904,134.120|5.117,8.040|4.371,12.496|17.301,156.189|18.100,53.544|45.193,75.603|39.590,189.669|11.690,117.040|11.307,34.037|36.645,38.192|13.333,199.882|11.944,152.867|38.232,156.100|39.433,145.716|49.654,187.177|41.341,198.040|27.779,189.476|50.529,131.124|49.522,68.642|19.447,67.794
21:01:10 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]49.904,134.120|5.117,8.040|4.371,12.496|17.301,156.189|18.100,53.544|45.193,75.603|39.590,189.669|11.690,117.040|11.307,34.037|36.645,38.192|13.333,199.882|11.944,152.867|38.232,156.100|39.433,145.716|49.654,187.177|41.341,198.040|27.779,189.476|50.529,131.124|49.522,68.642|19.447,67.794
21:01:10 =>	SOCKET SERVER: client read echo message:O[20]49.904,134.120|5.117,8.040|4.371,12.496|17.301,156.189|18.100,53.544|45.193,75.603|39.590,189.669|11.690,117.040|11.307,34.037|36.645,38.192|13.333,199.882|11.944,152.867|38.232,156.100|39.433,145.716|49.654,187.177|41.341,198.040|27.779,189.476|50.529,131.124|49.522,68.642|19.447,67.794
21:01:10 =>	--------------------------------------------------------

21:01:10 =>	O
21:01:10 =>	Array bidimensionale:

21:01:10 =>	5.117000, 8.040000

21:01:10 =>	4.371000, 12.496000

21:01:10 =>	17.301000, 156.189000

21:01:10 =>	18.100000, 53.544000

21:01:10 =>	45.193000, 75.603000

21:01:10 =>	39.590000, 189.669000

21:01:10 =>	11.690000, 117.040000

21:01:10 =>	11.307000, 34.037000

21:01:10 =>	36.645000, 38.192000

21:01:10 =>	13.333000, 199.882000

21:01:10 =>	11.944000, 152.867000

21:01:10 =>	38.232000, 156.100000

21:01:10 =>	39.433000, 145.716000

21:01:10 =>	49.654000, 187.177000

21:01:10 =>	41.341000, 198.040000

21:01:10 =>	27.779000, 189.476000

21:01:10 =>	50.529000, 131.124000

21:01:10 =>	49.522000, 68.642000

21:01:10 =>	19.447000, 67.794000

21:01:10 =>	0.000000, 0.000000

21:01:10 =>	--------------------------------------------------------

21:01:15 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]29.959,55.629|35.160,75.652|9.145,191.074|47.246,83.414|4.195,134.145|29.817,71.487|30.901,170.321|4.010,73.954|29.036,177.179|2.861,112.933|38.337,180.277|25.248,61.653|39.661,101.054|47.267,155.725|41.608,64.090|3.805,83.882|29.354,158.915|39.116,157.018|34.815,144.225|7.952,159.100
21:01:15 =>	SOCKET SERVER: client write message: O[20]29.959,55.629|35.160,75.652|9.145,191.074|47.246,83.414|4.195,134.145|29.817,71.487|30.901,170.321|4.010,73.954|29.036,177.179|2.861,112.933|38.337,180.277|25.248,61.653|39.661,101.054|47.267,155.725|41.608,64.090|3.805,83.882|29.354,158.915|39.116,157.018|34.815,144.225|7.952,159.100
21:01:15 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]29.959,55.629|35.160,75.652|9.145,191.074|47.246,83.414|4.195,134.145|29.817,71.487|30.901,170.321|4.010,73.954|29.036,177.179|2.861,112.933|38.337,180.277|25.248,61.653|39.661,101.054|47.267,155.725|41.608,64.090|3.805,83.882|29.354,158.915|39.116,157.018|34.815,144.225|7.952,159.100
21:01:15 =>	SOCKET SERVER: client read echo message:O[20]29.959,55.629|35.160,75.652|9.145,191.074|47.246,83.414|4.195,134.145|29.817,71.487|30.901,170.321|4.010,73.954|29.036,177.179|2.861,112.933|38.337,180.277|25.248,61.653|39.661,101.054|47.267,155.725|41.608,64.090|3.805,83.882|29.354,158.915|39.116,157.018|34.815,144.225|7.952,159.100
21:01:15 =>	--------------------------------------------------------

21:01:15 =>	O
21:01:15 =>	Array bidimensionale:

21:01:15 =>	35.160000, 75.652000

21:01:15 =>	9.145000, 191.074000

21:01:15 =>	47.246000, 83.414000

21:01:15 =>	4.195000, 134.145000

21:01:15 =>	29.817000, 71.487000

21:01:15 =>	30.901000, 170.321000

21:01:15 =>	4.010000, 73.954000

21:01:15 =>	29.036000, 177.179000

21:01:15 =>	2.861000, 112.933000

21:01:15 =>	38.337000, 180.277000

21:01:15 =>	25.248000, 61.653000

21:01:15 =>	39.661000, 101.054000

21:01:15 =>	47.267000, 155.725000

21:01:15 =>	41.608000, 64.090000

21:01:15 =>	3.805000, 83.882000

21:01:15 =>	29.354000, 158.915000

21:01:15 =>	39.116000, 157.018000

21:01:15 =>	34.815000, 144.225000

21:01:15 =>	7.952000, 159.100000

21:01:15 =>	0.000000, 0.000000

21:01:15 =>	--------------------------------------------------------

21:01:20 =>	SOCKET SERVER: client write message: O[20]17.254,154.039|5.538,196.398|28.531,38.942|15.288,26.782|1.991,74.021|34.257,164.477|11.352,34.688|4.445,0.052|33.283,2.907|38.195,97.439|16.427,171.296|44.459,186.716|29.965,132.855|33.281,56.201|16.938,168.166|1.790,139.450|28.002,29.888|31.347,22.566|16.876,190.200|12.100,76.950
21:01:20 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]17.254,154.039|5.538,196.398|28.531,38.942|15.288,26.782|1.991,74.021|34.257,164.477|11.352,34.688|4.445,0.052|33.283,2.907|38.195,97.439|16.427,171.296|44.459,186.716|29.965,132.855|33.281,56.201|16.938,168.166|1.790,139.450|28.002,29.888|31.347,22.566|16.876,190.200|12.100,76.950
21:01:20 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]17.254,154.039|5.538,196.398|28.531,38.942|15.288,26.782|1.991,74.021|34.257,164.477|11.352,34.688|4.445,0.052|33.283,2.907|38.195,97.439|16.427,171.296|44.459,186.716|29.965,132.855|33.281,56.201|16.938,168.166|1.790,139.450|28.002,29.888|31.347,22.566|16.876,190.200|12.100,76.950
21:01:20 =>	--------------------------------------------------------

21:01:20 =>	O
21:01:20 =>	Array bidimensionale:

21:01:20 =>	5.538000, 196.398000

21:01:20 =>	28.531000, 38.942000

21:01:20 =>	15.288000, 26.782000

21:01:20 =>	1.991000, 74.021000

21:01:20 =>	34.257000, 164.477000

21:01:20 =>	11.352000, 34.688000

21:01:20 =>	4.445000, 0.052000

21:01:20 =>	33.283000, 2.907000

21:01:20 =>	38.195000, 97.439000

21:01:20 =>	16.427000, 171.296000

21:01:20 =>	44.459000, 186.716000

21:01:20 =>	29.965000, 132.855000

21:01:20 =>	33.281000, 56.201000

21:01:20 =>	16.938000, 168.166000

21:01:20 =>	1.790000, 139.450000

21:01:20 =>	28.002000, 29.888000

21:01:20 =>	31.347000, 22.566000

21:01:20 =>	16.876000, 190.200000

21:01:20 =>	12.100000, 76.950000

21:01:20 =>	0.000000, 0.000000

21:01:20 =>	--------------------------------------------------------

21:01:20 =>	SOCKET SERVER: client read echo message:O[20]17.254,154.039|5.538,196.398|28.531,38.942|15.288,26.782|1.991,74.021|34.257,164.477|11.352,34.688|4.445,0.052|33.283,2.907|38.195,97.439|16.427,171.296|44.459,186.716|29.965,132.855|33.281,56.201|16.938,168.166|1.790,139.450|28.002,29.888|31.347,22.566|16.876,190.200|12.100,76.950
21:01:25 =>	SOCKET SERVER: client write message: O[20]13.785,189.062|8.196,102.519|3.862,51.556|25.150,151.493|13.354,50.348|10.036,121.460|3.346,14.253|24.562,135.856|36.070,27.910|47.091,8.188|48.076,199.357|36.200,102.282|5.209,67.487|30.612,90.074|12.183,174.195|40.953,105.908|38.068,200.451|0.105,171.007|10.790,102.998|28.075,98.469
21:01:25 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]13.785,189.062|8.196,102.519|3.862,51.556|25.150,151.493|13.354,50.348|10.036,121.460|3.346,14.253|24.562,135.856|36.070,27.910|47.091,8.188|48.076,199.357|36.200,102.282|5.209,67.487|30.612,90.074|12.183,174.195|40.953,105.908|38.068,200.451|0.105,171.007|10.790,102.998|28.075,98.469
21:01:25 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]13.785,189.062|8.196,102.519|3.862,51.556|25.150,151.493|13.354,50.348|10.036,121.460|3.346,14.253|24.562,135.856|36.070,27.910|47.091,8.188|48.076,199.357|36.200,102.282|5.209,67.487|30.612,90.074|12.183,174.195|40.953,105.908|38.068,200.451|0.105,171.007|10.790,102.998|28.075,98.469
21:01:25 =>	--------------------------------------------------------

21:01:25 =>	O
21:01:25 =>	Array bidimensionale:

21:01:25 =>	8.196000, 102.519000

21:01:25 =>	3.862000, 51.556000

21:01:25 =>	25.150000, 151.493000

21:01:25 =>	13.354000, 50.348000

21:01:25 =>	10.036000, 121.460000

21:01:25 =>	3.346000, 14.253000

21:01:25 =>	24.562000, 135.856000

21:01:25 =>	36.070000, 27.910000

21:01:25 =>	47.091000, 8.188000

21:01:25 =>	48.076000, 199.357000

21:01:25 =>	36.200000, 102.282000

21:01:25 =>	5.209000, 67.487000

21:01:25 =>	30.612000, 90.074000

21:01:25 =>	12.183000, 174.195000

21:01:25 =>	40.953000, 105.908000

21:01:25 =>	38.068000, 200.451000

21:01:25 =>	0.105000, 171.007000

21:01:25 =>	10.790000, 102.998000

21:01:25 =>	28.075000, 98.469000

21:01:25 =>	0.000000, 0.000000

21:01:25 =>	--------------------------------------------------------

21:01:25 =>	SOCKET SERVER: client read echo message:O[20]13.785,189.062|8.196,102.519|3.862,51.556|25.150,151.493|13.354,50.348|10.036,121.460|3.346,14.253|24.562,135.856|36.070,27.910|47.091,8.188|48.076,199.357|36.200,102.282|5.209,67.487|30.612,90.074|12.183,174.195|40.953,105.908|38.068,200.451|0.105,171.007|10.790,102.998|28.075,98.469
21:01:30 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]37.599,155.432|2.925,166.991|41.605,112.105|23.256,108.793|34.331,78.904|28.683,128.091|17.227,56.620|5.486,91.505|30.430,147.221|44.522,173.794|27.809,140.603|17.581,60.672|32.624,72.129|5.806,177.061|42.940,138.180|16.558,120.473|20.991,79.459|19.484,47.297|46.970,174.311|38.272,123.579
21:01:30 =>	SOCKET SERVER: client write message: O[20]37.599,155.432|2.925,166.991|41.605,112.105|23.256,108.793|34.331,78.904|28.683,128.091|17.227,56.620|5.486,91.505|30.430,147.221|44.522,173.794|27.809,140.603|17.581,60.672|32.624,72.129|5.806,177.061|42.940,138.180|16.558,120.473|20.991,79.459|19.484,47.297|46.970,174.311|38.272,123.579
21:01:30 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]37.599,155.432|2.925,166.991|41.605,112.105|23.256,108.793|34.331,78.904|28.683,128.091|17.227,56.620|5.486,91.505|30.430,147.221|44.522,173.794|27.809,140.603|17.581,60.672|32.624,72.129|5.806,177.061|42.940,138.180|16.558,120.473|20.991,79.459|19.484,47.297|46.970,174.311|38.272,123.579
21:01:30 =>	SOCKET SERVER: client read echo message:O[20]37.599,155.432|2.925,166.991|41.605,112.105|23.256,108.793|34.331,78.904|28.683,128.091|17.227,56.620|5.486,91.505|30.430,147.221|44.522,173.794|27.809,140.603|17.581,60.672|32.624,72.129|5.806,177.061|42.940,138.180|16.558,120.473|20.991,79.459|19.484,47.297|46.970,174.311|38.272,123.579
21:01:30 =>	--------------------------------------------------------

21:01:30 =>	O
21:01:30 =>	Array bidimensionale:

21:01:30 =>	2.925000, 166.991000

21:01:30 =>	41.605000, 112.105000

21:01:30 =>	23.256000, 108.793000

21:01:30 =>	34.331000, 78.904000

21:01:30 =>	28.683000, 128.091000

21:01:30 =>	17.227000, 56.620000

21:01:30 =>	5.486000, 91.505000

21:01:30 =>	30.430000, 147.221000

21:01:30 =>	44.522000, 173.794000

21:01:30 =>	27.809000, 140.603000

21:01:30 =>	17.581000, 60.672000

21:01:30 =>	32.624000, 72.129000

21:01:30 =>	5.806000, 177.061000

21:01:30 =>	42.940000, 138.180000

21:01:30 =>	16.558000, 120.473000

21:01:30 =>	20.991000, 79.459000

21:01:30 =>	19.484000, 47.297000

21:01:30 =>	46.970000, 174.311000

21:01:30 =>	38.272000, 123.579000

21:01:30 =>	0.000000, 0.000000

21:01:30 =>	--------------------------------------------------------

21:01:35 =>	SOCKET SERVER: client write message: O[20]11.086,65.071|10.708,115.475|29.838,66.044|50.750,37.799|1.291,180.560|0.881,118.680|27.747,75.295|43.976,38.217|36.147,203.032|1.784,114.550|32.662,74.807|6.626,10.823|37.825,106.487|14.251,137.830|17.849,6.210|13.095,118.012|17.478,97.079|6.249,192.973|39.996,24.467|5.583,168.387
21:01:35 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]11.086,65.071|10.708,115.475|29.838,66.044|50.750,37.799|1.291,180.560|0.881,118.680|27.747,75.295|43.976,38.217|36.147,203.032|1.784,114.550|32.662,74.807|6.626,10.823|37.825,106.487|14.251,137.830|17.849,6.210|13.095,118.012|17.478,97.079|6.249,192.973|39.996,24.467|5.583,168.387
21:01:35 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]11.086,65.071|10.708,115.475|29.838,66.044|50.750,37.799|1.291,180.560|0.881,118.680|27.747,75.295|43.976,38.217|36.147,203.032|1.784,114.550|32.662,74.807|6.626,10.823|37.825,106.487|14.251,137.830|17.849,6.210|13.095,118.012|17.478,97.079|6.249,192.973|39.996,24.467|5.583,168.387
21:01:35 =>	--------------------------------------------------------

21:01:35 =>	O
21:01:35 =>	Array bidimensionale:

21:01:35 =>	10.708000, 115.475000

21:01:35 =>	29.838000, 66.044000

21:01:35 =>	50.750000, 37.799000

21:01:35 =>	1.291000, 180.560000

21:01:35 =>	0.881000, 118.680000

21:01:35 =>	27.747000, 75.295000

21:01:35 =>	43.976000, 38.217000

21:01:35 =>	36.147000, 203.032000

21:01:35 =>	1.784000, 114.550000

21:01:35 =>	32.662000, 74.807000

21:01:35 =>	6.626000, 10.823000

21:01:35 =>	37.825000, 106.487000

21:01:35 =>	14.251000, 137.830000

21:01:35 =>	17.849000, 6.210000

21:01:35 =>	13.095000, 118.012000

21:01:35 =>	17.478000, 97.079000

21:01:35 =>	6.249000, 192.973000

21:01:35 =>	39.996000, 24.467000

21:01:35 =>	5.583000, 168.387000

21:01:35 =>	0.000000, 0.000000

21:01:35 =>	--------------------------------------------------------

21:01:35 =>	SOCKET SERVER: client read echo message:O[20]11.086,65.071|10.708,115.475|29.838,66.044|50.750,37.799|1.291,180.560|0.881,118.680|27.747,75.295|43.976,38.217|36.147,203.032|1.784,114.550|32.662,74.807|6.626,10.823|37.825,106.487|14.251,137.830|17.849,6.210|13.095,118.012|17.478,97.079|6.249,192.973|39.996,24.467|5.583,168.387
21:01:40 =>	SOCKET SERVER: client write message: O[20]50.271,26.364|19.387,110.190|24.926,50.419|36.388,41.083|11.144,155.684|38.160,178.663|5.515,182.656|46.461,176.757|19.896,39.607|26.134,153.941|11.234,159.996|15.681,117.098|12.033,89.440|25.027,4.197|27.929,124.843|42.316,110.935|37.075,43.651|3.218,44.866|23.065,161.531|21.074,139.522
21:01:40 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]50.271,26.364|19.387,110.190|24.926,50.419|36.388,41.083|11.144,155.684|38.160,178.663|5.515,182.656|46.461,176.757|19.896,39.607|26.134,153.941|11.234,159.996|15.681,117.098|12.033,89.440|25.027,4.197|27.929,124.843|42.316,110.935|37.075,43.651|3.218,44.866|23.065,161.531|21.074,139.522
21:01:40 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]50.271,26.364|19.387,110.190|24.926,50.419|36.388,41.083|11.144,155.684|38.160,178.663|5.515,182.656|46.461,176.757|19.896,39.607|26.134,153.941|11.234,159.996|15.681,117.098|12.033,89.440|25.027,4.197|27.929,124.843|42.316,110.935|37.075,43.651|3.218,44.866|23.065,161.531|21.074,139.522
21:01:40 =>	--------------------------------------------------------

21:01:40 =>	O
21:01:40 =>	Array bidimensionale:

21:01:40 =>	19.387000, 110.190000

21:01:40 =>	24.926000, 50.419000

21:01:40 =>	36.388000, 41.083000

21:01:40 =>	11.144000, 155.684000

21:01:40 =>	38.160000, 178.663000

21:01:40 =>	5.515000, 182.656000

21:01:40 =>	46.461000, 176.757000

21:01:40 =>	19.896000, 39.607000

21:01:40 =>	26.134000, 153.941000

21:01:40 =>	11.234000, 159.996000

21:01:40 =>	15.681000, 117.098000

21:01:40 =>	12.033000, 89.440000

21:01:40 =>	SOCKET SERVER: client read echo message:O[20]50.271,26.364|19.387,110.190|24.926,50.419|36.388,41.083|11.144,155.684|38.160,178.663|5.515,182.656|46.461,176.757|19.896,39.607|26.134,153.941|11.234,159.996|15.681,117.098|12.033,89.440|25.027,4.197|27.929,124.843|42.316,110.935|37.075,43.651|3.218,44.866|23.065,161.531|21.074,139.522
21:01:40 =>	25.027000, 4.197000

21:01:40 =>	27.929000, 124.843000

21:01:40 =>	42.316000, 110.935000

21:01:40 =>	37.075000, 43.651000

21:01:40 =>	3.218000, 44.866000

21:01:40 =>	23.065000, 161.531000

21:01:40 =>	21.074000, 139.522000

21:01:40 =>	0.000000, 0.000000

21:01:40 =>	--------------------------------------------------------

21:01:45 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]26.779,33.582|27.017,131.705|2.020,91.672|24.633,89.381|32.189,207.050|8.661,177.096|38.997,99.276|21.134,0.121|46.272,188.265|1.059,94.624|25.772,176.902|50.401,48.315|3.078,10.683|22.847,106.624|42.225,179.130|9.353,73.428|1.155,148.331|50.297,12.949|7.847,97.596|25.091,163.282
21:01:45 =>	SOCKET SERVER: client write message: O[20]26.779,33.582|27.017,131.705|2.020,91.672|24.633,89.381|32.189,207.050|8.661,177.096|38.997,99.276|21.134,0.121|46.272,188.265|1.059,94.624|25.772,176.902|50.401,48.315|3.078,10.683|22.847,106.624|42.225,179.130|9.353,73.428|1.155,148.331|50.297,12.949|7.847,97.596|25.091,163.282
21:01:45 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]26.779,33.582|27.017,131.705|2.020,91.672|24.633,89.381|32.189,207.050|8.661,177.096|38.997,99.276|21.134,0.121|46.272,188.265|1.059,94.624|25.772,176.902|50.401,48.315|3.078,10.683|22.847,106.624|42.225,179.130|9.353,73.428|1.155,148.331|50.297,12.949|7.847,97.596|25.091,163.282
21:01:45 =>	--------------------------------------------------------

21:01:45 =>	O
21:01:45 =>	Array bidimensionale:

21:01:45 =>	27.017000, 131.705000

21:01:45 =>	2.020000, 91.672000

21:01:45 =>	24.633000, 89.381000

21:01:45 =>	32.189000, 207.050000

21:01:45 =>	SOCKET SERVER: client read echo message:O[20]26.779,33.582|27.017,131.705|2.020,91.672|24.633,89.381|32.189,207.050|8.661,177.096|38.997,99.276|21.134,0.121|46.272,188.265|1.059,94.624|25.772,176.902|50.401,48.315|3.078,10.683|22.847,106.624|42.225,179.130|9.353,73.428|1.155,148.331|50.297,12.949|7.847,97.596|25.091,163.282
21:01:45 =>	8.661000, 177.096000

21:01:45 =>	38.997000, 99.276000

21:01:45 =>	21.134000, 0.121000

21:01:45 =>	46.272000, 188.265000

21:01:45 =>	1.059000, 94.624000

21:01:45 =>	25.772000, 176.902000

21:01:45 =>	50.401000, 48.315000

21:01:45 =>	3.078000, 10.683000

21:01:45 =>	22.847000, 106.624000

21:01:45 =>	42.225000, 179.130000

21:01:45 =>	9.353000, 73.428000

21:01:45 =>	1.155000, 148.331000

21:01:45 =>	50.297000, 12.949000

21:01:45 =>	7.847000, 97.596000

21:01:45 =>	25.091000, 163.282000

21:01:45 =>	0.000000, 0.000000

21:01:45 =>	--------------------------------------------------------

21:01:50 =>	SOCKET SERVER: client write message: O[20]23.697,137.653|32.458,47.692|7.093,10.571|11.723,9.644|48.753,52.131|25.566,95.944|5.157,101.827|35.371,33.587|27.587,29.440|34.379,76.723|0.140,178.356|36.816,5.281|29.101,147.285|4.470,150.691|9.043,120.560|25.984,133.527|12.312,30.351|44.434,79.141|10.034,21.033|21.769,31.758
21:01:50 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]23.697,137.653|32.458,47.692|7.093,10.571|11.723,9.644|48.753,52.131|25.566,95.944|5.157,101.827|35.371,33.587|27.587,29.440|34.379,76.723|0.140,178.356|36.816,5.281|29.101,147.285|4.470,150.691|9.043,120.560|25.984,133.527|12.312,30.351|44.434,79.141|10.034,21.033|21.769,31.758
21:01:50 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]23.697,137.653|32.458,47.692|7.093,10.571|11.723,9.644|48.753,52.131|25.566,95.944|5.157,101.827|35.371,33.587|27.587,29.440|34.379,76.723|0.140,178.356|36.816,5.281|29.101,147.285|4.470,150.691|9.043,120.560|25.984,133.527|12.312,30.351|44.434,79.141|10.034,21.033|21.769,31.758
21:01:50 =>	--------------------------------------------------------

21:01:50 =>	O
21:01:50 =>	Array bidimensionale:

21:01:50 =>	32.458000, 47.692000

21:01:50 =>	7.093000, 10.571000

21:01:50 =>	11.723000, 9.644000

21:01:50 =>	48.753000, 52.131000

21:01:50 =>	25.566000, 95.944000

21:01:50 =>	5.157000, 101.827000

21:01:50 =>	35.371000, 33.587000

21:01:50 =>	27.587000, 29.440000

21:01:50 =>	34.379000, 76.723000

21:01:50 =>	0.140000, 178.356000

21:01:50 =>	36.816000, 5.281000

21:01:50 =>	29.101000, 147.285000

21:01:50 =>	4.470000, 150.691000

21:01:50 =>	9.043000, 120.560000

21:01:50 =>	25.984000, 133.527000

21:01:50 =>	12.312000, 30.351000

21:01:50 =>	44.434000, 79.141000

21:01:50 =>	10.034000, 21.033000

21:01:50 =>	21.769000, 31.758000

21:01:50 =>	0.000000, 0.000000

21:01:50 =>	--------------------------------------------------------

21:01:50 =>	SOCKET SERVER: client read echo message:O[20]23.697,137.653|32.458,47.692|7.093,10.571|11.723,9.644|48.753,52.131|25.566,95.944|5.157,101.827|35.371,33.587|27.587,29.440|34.379,76.723|0.140,178.356|36.816,5.281|29.101,147.285|4.470,150.691|9.043,120.560|25.984,133.527|12.312,30.351|44.434,79.141|10.034,21.033|21.769,31.758
21:01:55 =>	SOCKET SERVER: client write message: O[20]17.939,193.054|31.312,94.198|21.303,63.961|31.332,199.391|22.901,59.995|16.701,93.970|7.442,10.265|24.336,149.039|38.630,117.480|22.492,194.431|7.366,197.703|29.413,80.253|4.917,93.178|39.082,60.976|28.003,40.179|22.738,187.374|6.187,12.436|18.039,112.114|18.732,201.356|25.378,169.797
21:01:55 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]17.939,193.054|31.312,94.198|21.303,63.961|31.332,199.391|22.901,59.995|16.701,93.970|7.442,10.265|24.336,149.039|38.630,117.480|22.492,194.431|7.366,197.703|29.413,80.253|4.917,93.178|39.082,60.976|28.003,40.179|22.738,187.374|6.187,12.436|18.039,112.114|18.732,201.356|25.378,169.797
21:01:55 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]17.939,193.054|31.312,94.198|21.303,63.961|31.332,199.391|22.901,59.995|16.701,93.970|7.442,10.265|24.336,149.039|38.630,117.480|22.492,194.431|7.366,197.703|29.413,80.253|4.917,93.178|39.082,60.976|28.003,40.179|22.738,187.374|6.187,12.436|18.039,112.114|18.732,201.356|25.378,169.797
21:01:55 =>	--------------------------------------------------------

21:01:55 =>	O
21:01:55 =>	Array bidimensionale:

21:01:55 =>	31.312000, 94.198000

21:01:55 =>	21.303000, 63.961000

21:01:55 =>	31.332000, 199.391000

21:01:55 =>	22.901000, 59.995000

21:01:55 =>	16.701000, 93.970000

21:01:55 =>	SOCKET SERVER: client read echo message:O[20]17.939,193.054|31.312,94.198|21.303,63.961|31.332,199.391|22.901,59.995|16.701,93.970|7.442,10.265|24.336,149.039|38.630,117.480|22.492,194.431|7.366,197.703|29.413,80.253|4.917,93.178|39.082,60.976|28.003,40.179|22.738,187.374|6.187,12.436|18.039,112.114|18.732,201.356|25.378,169.797
21:01:55 =>	7.442000, 10.265000

21:01:55 =>	24.336000, 149.039000

21:01:55 =>	38.630000, 117.480000

21:01:55 =>	22.492000, 194.431000

21:01:55 =>	7.366000, 197.703000

21:01:55 =>	29.413000, 80.253000

21:01:55 =>	4.917000, 93.178000

21:01:55 =>	39.082000, 60.976000

21:01:55 =>	28.003000, 40.179000

21:01:55 =>	22.738000, 187.374000

21:01:55 =>	6.187000, 12.436000

21:01:55 =>	18.039000, 112.114000

21:01:55 =>	18.732000, 201.356000

21:01:55 =>	25.378000, 169.797000

21:01:55 =>	0.000000, 0.000000

21:01:55 =>	--------------------------------------------------------

21:02:00 =>	SOCKET SERVER: client write message: O[20]13.081,171.618|13.674,83.703|44.597,155.018|6.067,131.434|15.815,116.473|28.900,94.539|26.034,29.823|42.858,126.230|30.159,126.186|45.901,29.211|40.791,71.939|2.105,191.598|20.688,82.157|23.468,160.772|18.515,199.216|30.053,128.865|39.926,178.337|1.120,136.718|30.736,29.311|14.749,189.854
21:02:00 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]13.081,171.618|13.674,83.703|44.597,155.018|6.067,131.434|15.815,116.473|28.900,94.539|26.034,29.823|42.858,126.230|30.159,126.186|45.901,29.211|40.791,71.939|2.105,191.598|20.688,82.157|23.468,160.772|18.515,199.216|30.053,128.865|39.926,178.337|1.120,136.718|30.736,29.311|14.749,189.854
21:02:00 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]13.081,171.618|13.674,83.703|44.597,155.018|6.067,131.434|15.815,116.473|28.900,94.539|26.034,29.823|42.858,126.230|30.159,126.186|45.901,29.211|40.791,71.939|2.105,191.598|20.688,82.157|23.468,160.772|18.515,199.216|30.053,128.865|39.926,178.337|1.120,136.718|30.736,29.311|14.749,189.854
21:02:00 =>	--------------------------------------------------------

21:02:00 =>	O
21:02:00 =>	Array bidimensionale:

21:02:00 =>	13.674000, 83.703000

21:02:00 =>	44.597000, 155.018000

21:02:00 =>	6.067000, 131.434000

21:02:00 =>	15.815000, 116.473000

21:02:00 =>	28.900000, 94.539000

21:02:00 =>	26.034000, 29.823000

21:02:00 =>	42.858000, 126.230000

21:02:00 =>	30.159000, 126.186000

21:02:00 =>	45.901000, 29.211000

21:02:00 =>	40.791000, 71.939000

21:02:00 =>	2.105000, 191.598000

